
> copy-of-copy-of-copy-of-copy-of--mideas---world-view.tsx@0.260 dev
> vite --host 127.0.0.1 --port 3001


  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m148[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3001[22m/[39m
[2m17:40:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/tracker/TrackerHeader.tsx[22m
[2m17:40:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/TrackerComposer.tsx[22m
[2m17:54:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/GameFlowEditor.tsx[22m
[2m17:54:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/GameFlowEditor.tsx[22m
[2m19:05:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/TrackerComposer.tsx[22m
[2m19:10:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/App.tsx[22m
[2m19:10:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/TrackerComposer.tsx[22m
[2m19:26:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/TrackerComposer.tsx[22m
[2m19:26:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/App.tsx[22m
[2m19:27:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/App.tsx[22m
