
> copy-of-copy-of-copy-of-copy-of--mideas---world-view.tsx@0.260 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m151[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3000[22m/[39m
[2m18:00:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/editors/BossEditor.tsx[22m
[2m18:36:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:36:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:36:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:40:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:40:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:40:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:41:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m18:42:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:09:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:09:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:09:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:10:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m19:11:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
