
> copy-of-copy-of-copy-of-copy-of--mideas---world-view.tsx@0.260 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m148[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3000[22m/[39m
[2m8:06:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/TileFileOperationsModal.tsx[22m
[2m9:46:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:46:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:46:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:46:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:46:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:46:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:47:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:52:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:52:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:52:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:53:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:53:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
[2m9:53:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/components/modals/CodeExportModal.tsx[22m
